Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IF              reduce using rule 8 (instruccion -> asignacion .)
    WHILE           reduce using rule 8 (instruccion -> asignacion .)
    FOR             reduce using rule 8 (instruccion -> asignacion .)
    BREAK           reduce using rule 8 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 8 (instruccion -> asignacion .)
    FUNCTION        reduce using rule 8 (instruccion -> asignacion .)
    RETURN          reduce using rule 8 (instruccion -> asignacion .)
    PUSH            reduce using rule 8 (instruccion -> asignacion .)
    POP             reduce using rule 8 (instruccion -> asignacion .)
    MENOS           reduce using rule 8 (instruccion -> asignacion .)
    NOT             reduce using rule 8 (instruccion -> asignacion .)
    PARA            reduce using rule 8 (instruccion -> asignacion .)
    ENTERO          reduce using rule 8 (instruccion -> asignacion .)
    DECIMAL         reduce using rule 8 (instruccion -> asignacion .)
    CADENA          reduce using rule 8 (instruccion -> asignacion .)
    TRUE            reduce using rule 8 (instruccion -> asignacion .)
    FALSE           reduce using rule 8 (instruccion -> asignacion .)
    CORA            reduce using rule 8 (instruccion -> asignacion .)
    LOG10           reduce using rule 8 (instruccion -> asignacion .)
    LOG             reduce using rule 8 (instruccion -> asignacion .)
    SENO            reduce using rule 8 (instruccion -> asignacion .)
    COS             reduce using rule 8 (instruccion -> asignacion .)
    TAN             reduce using rule 8 (instruccion -> asignacion .)
    SQRT            reduce using rule 8 (instruccion -> asignacion .)
    LOWERCASE       reduce using rule 8 (instruccion -> asignacion .)
    UPPERCASE       reduce using rule 8 (instruccion -> asignacion .)
    TRUNC           reduce using rule 8 (instruccion -> asignacion .)
    FLOAT           reduce using rule 8 (instruccion -> asignacion .)
    FSTRING         reduce using rule 8 (instruccion -> asignacion .)
    TYPEOF          reduce using rule 8 (instruccion -> asignacion .)
    PARSE           reduce using rule 8 (instruccion -> asignacion .)
    LENGTH          reduce using rule 8 (instruccion -> asignacion .)
    $end            reduce using rule 8 (instruccion -> asignacion .)
    END             reduce using rule 8 (instruccion -> asignacion .)
    ELSE            reduce using rule 8 (instruccion -> asignacion .)
    ELSEIF          reduce using rule 8 (instruccion -> asignacion .)


state 7

    (9) instruccion -> declaracion .

    PYC             reduce using rule 9 (instruccion -> declaracion .)
    PRINT           reduce using rule 9 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 9 (instruccion -> declaracion .)
    ID              reduce using rule 9 (instruccion -> declaracion .)
    GLOBAL          reduce using rule 9 (instruccion -> declaracion .)
    LOCAL           reduce using rule 9 (instruccion -> declaracion .)
    IF              reduce using rule 9 (instruccion -> declaracion .)
    WHILE           reduce using rule 9 (instruccion -> declaracion .)
    FOR             reduce using rule 9 (instruccion -> declaracion .)
    BREAK           reduce using rule 9 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 9 (instruccion -> declaracion .)
    FUNCTION        reduce using rule 9 (instruccion -> declaracion .)
    RETURN          reduce using rule 9 (instruccion -> declaracion .)
    PUSH            reduce using rule 9 (instruccion -> declaracion .)
    POP             reduce using rule 9 (instruccion -> declaracion .)
    MENOS           reduce using rule 9 (instruccion -> declaracion .)
    NOT             reduce using rule 9 (instruccion -> declaracion .)
    PARA            reduce using rule 9 (instruccion -> declaracion .)
    ENTERO          reduce using rule 9 (instruccion -> declaracion .)
    DECIMAL         reduce using rule 9 (instruccion -> declaracion .)
    CADENA          reduce using rule 9 (instruccion -> declaracion .)
    TRUE            reduce using rule 9 (instruccion -> declaracion .)
    FALSE           reduce using rule 9 (instruccion -> declaracion .)
    CORA            reduce using rule 9 (instruccion -> declaracion .)
    LOG10           reduce using rule 9 (instruccion -> declaracion .)
    LOG             reduce using rule 9 (instruccion -> declaracion .)
    SENO            reduce using rule 9 (instruccion -> declaracion .)
    COS             reduce using rule 9 (instruccion -> declaracion .)
    TAN             reduce using rule 9 (instruccion -> declaracion .)
    SQRT            reduce using rule 9 (instruccion -> declaracion .)
    LOWERCASE       reduce using rule 9 (instruccion -> declaracion .)
    UPPERCASE       reduce using rule 9 (instruccion -> declaracion .)
    TRUNC           reduce using rule 9 (instruccion -> declaracion .)
    FLOAT           reduce using rule 9 (instruccion -> declaracion .)
    FSTRING         reduce using rule 9 (instruccion -> declaracion .)
    TYPEOF          reduce using rule 9 (instruccion -> declaracion .)
    PARSE           reduce using rule 9 (instruccion -> declaracion .)
    LENGTH          reduce using rule 9 (instruccion -> declaracion .)
    $end            reduce using rule 9 (instruccion -> declaracion .)
    END             reduce using rule 9 (instruccion -> declaracion .)
    ELSE            reduce using rule 9 (instruccion -> declaracion .)
    ELSEIF          reduce using rule 9 (instruccion -> declaracion .)


state 8

    (10) instruccion -> sent_if .

    PYC             reduce using rule 10 (instruccion -> sent_if .)
    PRINT           reduce using rule 10 (instruccion -> sent_if .)
    PRINTLN         reduce using rule 10 (instruccion -> sent_if .)
    ID              reduce using rule 10 (instruccion -> sent_if .)
    GLOBAL          reduce using rule 10 (instruccion -> sent_if .)
    LOCAL           reduce using rule 10 (instruccion -> sent_if .)
    IF              reduce using rule 10 (instruccion -> sent_if .)
    WHILE           reduce using rule 10 (instruccion -> sent_if .)
    FOR             reduce using rule 10 (instruccion -> sent_if .)
    BREAK           reduce using rule 10 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 10 (instruccion -> sent_if .)
    FUNCTION        reduce using rule 10 (instruccion -> sent_if .)
    RETURN          reduce using rule 10 (instruccion -> sent_if .)
    PUSH            reduce using rule 10 (instruccion -> sent_if .)
    POP             reduce using rule 10 (instruccion -> sent_if .)
    MENOS           reduce using rule 10 (instruccion -> sent_if .)
    NOT             reduce using rule 10 (instruccion -> sent_if .)
    PARA            reduce using rule 10 (instruccion -> sent_if .)
    ENTERO          reduce using rule 10 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 10 (instruccion -> sent_if .)
    CADENA          reduce using rule 10 (instruccion -> sent_if .)
    TRUE            reduce using rule 10 (instruccion -> sent_if .)
    FALSE           reduce using rule 10 (instruccion -> sent_if .)
    CORA            reduce using rule 10 (instruccion -> sent_if .)
    LOG10           reduce using rule 10 (instruccion -> sent_if .)
    LOG             reduce using rule 10 (instruccion -> sent_if .)
    SENO            reduce using rule 10 (instruccion -> sent_if .)
    COS             reduce using rule 10 (instruccion -> sent_if .)
    TAN             reduce using rule 10 (instruccion -> sent_if .)
    SQRT            reduce using rule 10 (instruccion -> sent_if .)
    LOWERCASE       reduce using rule 10 (instruccion -> sent_if .)
    UPPERCASE       reduce using rule 10 (instruccion -> sent_if .)
    TRUNC           reduce using rule 10 (instruccion -> sent_if .)
    FLOAT           reduce using rule 10 (instruccion -> sent_if .)
    FSTRING         reduce using rule 10 (instruccion -> sent_if .)
    TYPEOF          reduce using rule 10 (instruccion -> sent_if .)
    PARSE           reduce using rule 10 (instruccion -> sent_if .)
    LENGTH          reduce using rule 10 (instruccion -> sent_if .)
    $end            reduce using rule 10 (instruccion -> sent_if .)
    END             reduce using rule 10 (instruccion -> sent_if .)
    ELSE            reduce using rule 10 (instruccion -> sent_if .)
    ELSEIF          reduce using rule 10 (instruccion -> sent_if .)


state 9

    (11) instruccion -> sent_while .

    PYC             reduce using rule 11 (instruccion -> sent_while .)
    PRINT           reduce using rule 11 (instruccion -> sent_while .)
    PRINTLN         reduce using rule 11 (instruccion -> sent_while .)
    ID              reduce using rule 11 (instruccion -> sent_while .)
    GLOBAL          reduce using rule 11 (instruccion -> sent_while .)
    LOCAL           reduce using rule 11 (instruccion -> sent_while .)
    IF              reduce using rule 11 (instruccion -> sent_while .)
    WHILE           reduce using rule 11 (instruccion -> sent_while .)
    FOR             reduce using rule 11 (instruccion -> sent_while .)
    BREAK           reduce using rule 11 (instruccion -> sent_while .)
    CONTINUE        reduce using rule 11 (instruccion -> sent_while .)
    FUNCTION        reduce using rule 11 (instruccion -> sent_while .)
    RETURN          reduce using rule 11 (instruccion -> sent_while .)
    PUSH            reduce using rule 11 (instruccion -> sent_while .)
    POP             reduce using rule 11 (instruccion -> sent_while .)
    MENOS           reduce using rule 11 (instruccion -> sent_while .)
    NOT             reduce using rule 11 (instruccion -> sent_while .)
    PARA            reduce using rule 11 (instruccion -> sent_while .)
    ENTERO          reduce using rule 11 (instruccion -> sent_while .)
    DECIMAL         reduce using rule 11 (instruccion -> sent_while .)
    CADENA          reduce using rule 11 (instruccion -> sent_while .)
    TRUE            reduce using rule 11 (instruccion -> sent_while .)
    FALSE           reduce using rule 11 (instruccion -> sent_while .)
    CORA            reduce using rule 11 (instruccion -> sent_while .)
    LOG10           reduce using rule 11 (instruccion -> sent_while .)
    LOG             reduce using rule 11 (instruccion -> sent_while .)
    SENO            reduce using rule 11 (instruccion -> sent_while .)
    COS             reduce using rule 11 (instruccion -> sent_while .)
    TAN             reduce using rule 11 (instruccion -> sent_while .)
    SQRT            reduce using rule 11 (instruccion -> sent_while .)
    LOWERCASE       reduce using rule 11 (instruccion -> sent_while .)
    UPPERCASE       reduce using rule 11 (instruccion -> sent_while .)
    TRUNC           reduce using rule 11 (instruccion -> sent_while .)
    FLOAT           reduce using rule 11 (instruccion -> sent_while .)
    FSTRING         reduce using rule 11 (instruccion -> sent_while .)
    TYPEOF          reduce using rule 11 (instruccion -> sent_while .)
    PARSE           reduce using rule 11 (instruccion -> sent_while .)
    LENGTH          reduce using rule 11 (instruccion -> sent_while .)
    $end            reduce using rule 11 (instruccion -> sent_while .)
    END             reduce using rule 11 (instruccion -> sent_while .)
    ELSE            reduce using rule 11 (instruccion -> sent_while .)
    ELSEIF          reduce using rule 11 (instruccion -> sent_while .)


state 10

    (12) instruccion -> sent_for .

    PYC             reduce using rule 12 (instruccion -> sent_for .)
    PRINT           reduce using rule 12 (instruccion -> sent_for .)
    PRINTLN         reduce using rule 12 (instruccion -> sent_for .)
    ID              reduce using rule 12 (instruccion -> sent_for .)
    GLOBAL          reduce using rule 12 (instruccion -> sent_for .)
    LOCAL           reduce using rule 12 (instruccion -> sent_for .)
    IF              reduce using rule 12 (instruccion -> sent_for .)
    WHILE           reduce using rule 12 (instruccion -> sent_for .)
    FOR             reduce using rule 12 (instruccion -> sent_for .)
    BREAK           reduce using rule 12 (instruccion -> sent_for .)
    CONTINUE        reduce using rule 12 (instruccion -> sent_for .)
    FUNCTION        reduce using rule 12 (instruccion -> sent_for .)
